
INSERT INTO `t_app_menu` (`id`, `channel_no`, `company_name`, `create_time`, `creater`, `last_update_time`, `last_updater`, `status`, `action`, `class_alias`, `menu_description`, `menu_no`, `menu_name`, `menu_type`, `op_name`, `parent_menu_no`, `project_name`, `seq_num`, `url`, `visable`) VALUES('1000',NULL,NULL,'2015-12-25 16:58:29','SYS','2015-12-25 15:26:20','SYS','1',NULL,'','用户管理','1000','用户管理','1',NULL,'0','androidManager','1',NULL,'1');
INSERT INTO `t_app_menu` (`id`, `channel_no`, `company_name`, `create_time`, `creater`, `last_update_time`, `last_updater`, `status`, `action`, `class_alias`, `menu_description`, `menu_no`, `menu_name`, `menu_type`, `op_name`, `parent_menu_no`, `project_name`, `seq_num`, `url`, `visable`) VALUES('1100',NULL,NULL,'2015-12-25 16:58:29','SYS','2015-12-25 15:27:24','SYS','1',NULL,NULL,'账号列表','1100','账号列表','1',NULL,'1000','androidManager','2','/page/user/userList.jsp','1');
INSERT INTO `t_app_menu` (`id`, `channel_no`, `company_name`, `create_time`, `creater`, `last_update_time`, `last_updater`, `status`, `action`, `class_alias`, `menu_description`, `menu_no`, `menu_name`, `menu_type`, `op_name`, `parent_menu_no`, `project_name`, `seq_num`, `url`, `visable`) VALUES('1110',NULL,NULL,'2015-12-25 21:40:22','SYS','2015-12-25 21:40:23','SYS','1',NULL,NULL,'编辑','1110','编辑','5',NULL,'1100','androidManager','1','','1');
INSERT INTO `t_app_menu` (`id`, `channel_no`, `company_name`, `create_time`, `creater`, `last_update_time`, `last_updater`, `status`, `action`, `class_alias`, `menu_description`, `menu_no`, `menu_name`, `menu_type`, `op_name`, `parent_menu_no`, `project_name`, `seq_num`, `url`, `visable`) VALUES('1120',NULL,NULL,'2015-12-26 11:28:16',NULL,'2015-12-26 11:28:17','SYS','1',NULL,'add','新增','1120','新增','7',NULL,'1100','androidManager','1','/page/user/userEdit.jsp','1');
INSERT INTO `t_app_menu` (`id`, `channel_no`, `company_name`, `create_time`, `creater`, `last_update_time`, `last_updater`, `status`, `action`, `class_alias`, `menu_description`, `menu_no`, `menu_name`, `menu_type`, `op_name`, `parent_menu_no`, `project_name`, `seq_num`, `url`, `visable`) VALUES('1130',NULL,NULL,'2015-12-26 12:13:04',NULL,'2015-12-26 12:13:04',NULL,'1',NULL,NULL,'删除','1130','删除','5',NULL,'1100','androidManager','2',NULL,'1');
INSERT INTO `t_app_menu` (`id`, `channel_no`, `company_name`, `create_time`, `creater`, `last_update_time`, `last_updater`, `status`, `action`, `class_alias`, `menu_description`, `menu_no`, `menu_name`, `menu_type`, `op_name`, `parent_menu_no`, `project_name`, `seq_num`, `url`, `visable`) VALUES('1200',NULL,NULL,'2015-12-25 16:58:29','SYS','2015-12-25 15:28:02','SYS','1',NULL,NULL,'角色列表','1200','角色列表','1',NULL,'1000','androidManager','3','/page/user/roleList.jsp','1');
INSERT INTO `t_app_menu` (`id`, `channel_no`, `company_name`, `create_time`, `creater`, `last_update_time`, `last_updater`, `status`, `action`, `class_alias`, `menu_description`, `menu_no`, `menu_name`, `menu_type`, `op_name`, `parent_menu_no`, `project_name`, `seq_num`, `url`, `visable`) VALUES('1210',NULL,NULL,'2015-12-25 21:40:22','SYS','2015-12-25 21:40:23','SYS','1',NULL,NULL,'编辑','1210','编辑','5',NULL,'1200','androidManager','1','/page/user/roleEdit.jsp','1');
INSERT INTO `t_app_menu` (`id`, `channel_no`, `company_name`, `create_time`, `creater`, `last_update_time`, `last_updater`, `status`, `action`, `class_alias`, `menu_description`, `menu_no`, `menu_name`, `menu_type`, `op_name`, `parent_menu_no`, `project_name`, `seq_num`, `url`, `visable`) VALUES('1220',NULL,NULL,'2015-12-26 11:28:16',NULL,'2015-12-26 11:28:17','SYS','1',NULL,'add','新增','1220','新增','7',NULL,'1200','androidManager','1','/page/user/roleEdit.jsp','1');
INSERT INTO `t_app_menu` (`id`, `channel_no`, `company_name`, `create_time`, `creater`, `last_update_time`, `last_updater`, `status`, `action`, `class_alias`, `menu_description`, `menu_no`, `menu_name`, `menu_type`, `op_name`, `parent_menu_no`, `project_name`, `seq_num`, `url`, `visable`) VALUES('1230',NULL,NULL,'2015-12-26 12:13:04',NULL,'2015-12-26 12:13:04',NULL,'1',NULL,NULL,'删除','1230','删除','5',NULL,'1200','androidManager','2',NULL,'1');
INSERT INTO `t_app_menu` (`id`, `channel_no`, `company_name`, `create_time`, `creater`, `last_update_time`, `last_updater`, `status`, `action`, `class_alias`, `menu_description`, `menu_no`, `menu_name`, `menu_type`, `op_name`, `parent_menu_no`, `project_name`, `seq_num`, `url`, `visable`) VALUES('1240',NULL,NULL,'2015-12-27 14:13:16',NULL,'2015-12-27 14:13:17',NULL,'1',NULL,NULL,'查看用户','1240','查看用户','5',NULL,'1200','androidManager','3',NULL,'1');
INSERT INTO `t_app_menu` (`id`, `channel_no`, `company_name`, `create_time`, `creater`, `last_update_time`, `last_updater`, `status`, `action`, `class_alias`, `menu_description`, `menu_no`, `menu_name`, `menu_type`, `op_name`, `parent_menu_no`, `project_name`, `seq_num`, `url`, `visable`) VALUES('1250',NULL,NULL,'2015-12-27 14:32:12',NULL,'2015-12-27 14:32:13',NULL,'1',NULL,NULL,'对应菜单','1250','对应菜单','5',NULL,'1200','androidManager','4','/page/user/roleMenuEdit.jsp','1');
